Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ASM
    BREAK
    CASE
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIV
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INHERITED
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    NOT
    ON
    OPERATOR
    OR
    PACKED
    RECORD
    REPEAT
    SELF
    SET
    SHL
    SHR
    SINGLE_COMMENT
    UNIT
    UNTIL
    WHILE
    WITH
    XOR

Grammar

Rule 0     S' -> program
    (39) statement -> . compound_stmt
    (40) statement -> . if_stmt
    (41) statement -> . for_stmt
    (47) call_stmt -> . ID LPAREN expression_list RPAREN
    (48) call_stmt -> . ID
    (46) assignment_stmt -> . ID ASSIGN expression
    (33) compound_stmt -> . BEGIN statement_list END
    (42) if_stmt -> . IF LPAREN expression RPAREN THEN statement
    (43) if_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (44) for_stmt -> . FOR ID ASSIGN expression TO expression DO loop_guard statement

    END             shift and go to state 48
    ID              shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 37
    FOR             shift and go to state 38

    statement                      shift and go to state 49
    call_stmt                      shift and go to state 31
    assignment_stmt                shift and go to state 32
    compound_stmt                  shift and go to state 33
    if_stmt                        shift and go to state 34
    for_stmt                       shift and go to state 35

state 29

    (35) statement_list -> statement .

    END             reduce using rule 35 (statement_list -> statement .)
    ID              reduce using rule 35 (statement_list -> statement .)
    BEGIN           reduce using rule 35 (statement_list -> statement .)
    IF              reduce using rule 35 (statement_list -> statement .)
    FOR             reduce using rule 35 (statement_list -> statement .)


state 30

    (36) statement_list -> empty .

    END             reduce using rule 36 (statement_list -> empty .)
    ID              reduce using rule 36 (statement_list -> empty .)
    BEGIN           reduce using rule 36 (statement_list -> empty .)
    IF              reduce using rule 36 (statement_list -> empty .)
    FOR             reduce using rule 36 (statement_list -> empty .)


state 31

    (37) statement -> call_stmt . SEMICOLON

    SEMICOLON       shift and go to state 50


state 32

    (38) statement -> assignment_stmt . SEMICOLON

    SEMICOLON       shift and go to state 51


state 33

    (39) statement -> compound_stmt .

    END             reduce using rule 39 (statement -> compound_stmt .)
    ID              reduce using rule 39 (statement -> compound_stmt .)
    BEGIN           reduce using rule 39 (statement -> compound_stmt .)
    IF              reduce using rule 39 (statement -> compound_stmt .)
    FOR             reduce using rule 39 (statement -> compound_stmt .)
    ELSE            reduce using rule 39 (statement -> compound_stmt .)


state 34

    (40) statement -> if_stmt .

    END             reduce using rule 40 (statement -> if_stmt .)
    ID              reduce using rule 40 (statement -> if_stmt .)
    BEGIN           reduce using rule 40 (statement -> if_stmt .)
    IF              reduce using rule 40 (statement -> if_stmt .)
    FOR             reduce using rule 40 (statement -> if_stmt .)
    ELSE            reduce using rule 40 (statement -> if_stmt .)


state 35

    (41) statement -> for_stmt .

    END             reduce using rule 41 (statement -> for_stmt .)
    ID              reduce using rule 41 (statement -> for_stmt .)
    BEGIN           reduce using rule 41 (statement -> for_stmt .)
    IF              reduce using rule 41 (statement -> for_stmt .)
    FOR             reduce using rule 41 (statement -> for_stmt .)
    ELSE            reduce using rule 41 (statement -> for_stmt .)


state 36

    (47) call_stmt -> ID . LPAREN expression_list RPAREN
    (48) call_stmt -> ID .
    (46) assignment_stmt -> ID . ASSIGN expression

    LPAREN          shift and go to state 52
    SEMICOLON       reduce using rule 48 (call_stmt -> ID .)
    ASSIGN          shift and go to state 53


state 37

    (42) if_stmt -> IF . LPAREN expression RPAREN THEN statement
    (43) if_stmt -> IF . LPAREN expression RPAREN THEN statement ELSE statement

    LPAREN          shift and go to state 54


state 38

    (44) for_stmt -> FOR . ID ASSIGN expression TO expression DO loop_guard statement

    ID              shift and go to state 55


state 39

    (13) const_section -> CONST const_list .
    (14) const_list -> const_list . ID EQUALS expression SEMICOLON

    BEGIN           reduce using rule 13 (const_section -> CONST const_list .)
    CONST           reduce using rule 13 (const_section -> CONST const_list .)
    TYPE            reduce using rule 13 (const_section -> CONST const_list .)
    VAR             reduce using rule 13 (const_section -> CONST const_list .)
    PROCEDURE       reduce using rule 13 (const_section -> CONST const_list .)
    FUNCTION        reduce using rule 13 (const_section -> CONST const_list .)
    ID              shift and go to state 56


state 40

    (15) const_list -> ID . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 57


state 41

    (16) type_section -> TYPE type_list .
    (17) type_list -> type_list . ID EQUALS type_specifier SEMICOLON

    BEGIN           reduce using rule 16 (type_section -> TYPE type_list .)
    CONST           reduce using rule 16 (type_section -> TYPE type_list .)
    TYPE            reduce using rule 16 (type_section -> TYPE type_list .)
    VAR             reduce using rule 16 (type_section -> TYPE type_list .)
    PROCEDURE       reduce using rule 16 (type_section -> TYPE type_list .)
    FUNCTION        reduce using rule 16 (type_section -> TYPE type_list .)
    ID              shift and go to state 58


state 42

    (18) type_list -> ID . EQUALS type_specifier SEMICOLON

    EQUALS          shift and go to state 59


state 43

    (19) var_section -> VAR var_list .
    (20) var_list -> var_list . id_list COLON type_specifier SEMICOLON
    (4) id_list -> . ID
    (5) id_list -> . id_list COMMA ID

    BEGIN           reduce using rule 19 (var_section -> VAR var_list .)
    CONST           reduce using rule 19 (var_section -> VAR var_list .)
    TYPE            reduce using rule 19 (var_section -> VAR var_list .)
    VAR             reduce using rule 19 (var_section -> VAR var_list .)
    PROCEDURE       reduce using rule 19 (var_section -> VAR var_list .)
    FUNCTION        reduce using rule 19 (var_section -> VAR var_list .)
    ID              shift and go to state 11

    id_list                        shift and go to state 60

state 44

    (21) var_list -> id_list . COLON type_specifier SEMICOLON
    (5) id_list -> id_list . COMMA ID

    COLON           shift and go to state 61
    COMMA           shift and go to state 26


state 45

    (30) procedure_declaration -> PROCEDURE ID . LPAREN enter_args args RPAREN SEMICOLON compound_stmt SEMICOLON

    LPAREN          shift and go to state 62


state 46

    (31) function_declaration -> FUNCTION ID . LPAREN enter_args args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON

    LPAREN          shift and go to state 63


state 47

    (5) id_list -> id_list COMMA ID .

    SEMICOLON       reduce using rule 5 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 5 (id_list -> id_list COMMA ID .)
    COLON           reduce using rule 5 (id_list -> id_list COMMA ID .)


state 48

    (33) compound_stmt -> BEGIN statement_list END .

    DOT             reduce using rule 33 (compound_stmt -> BEGIN statement_list END .)
    END             reduce using rule 33 (compound_stmt -> BEGIN statement_list END .)
    ID              reduce using rule 33 (compound_stmt -> BEGIN statement_list END .)
    BEGIN           reduce using rule 33 (compound_stmt -> BEGIN statement_list END .)
    IF              reduce using rule 33 (compound_stmt -> BEGIN statement_list END .)
    FOR             reduce using rule 33 (compound_stmt -> BEGIN statement_list END .)
    ELSE            reduce using rule 33 (compound_stmt -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 33 (compound_stmt -> BEGIN statement_list END .)


state 49

    (34) statement_list -> statement_list statement .

    END             reduce using rule 34 (statement_list -> statement_list statement .)
    ID              reduce using rule 34 (statement_list -> statement_list statement .)
    BEGIN           reduce using rule 34 (statement_list -> statement_list statement .)
    IF              reduce using rule 34 (statement_list -> statement_list statement .)
    FOR             reduce using rule 34 (statement_list -> statement_list statement .)


state 50

    (37) statement -> call_stmt SEMICOLON .

    END             reduce using rule 37 (statement -> call_stmt SEMICOLON .)
    ID              reduce using rule 37 (statement -> call_stmt SEMICOLON .)
    BEGIN           reduce using rule 37 (statement -> call_stmt SEMICOLON .)
    IF              reduce using rule 37 (statement -> call_stmt SEMICOLON .)
    FOR             reduce using rule 37 (statement -> call_stmt SEMICOLON .)
    ELSE            reduce using rule 37 (statement -> call_stmt SEMICOLON .)


state 51

    (38) statement -> assignment_stmt SEMICOLON .

    END             reduce using rule 38 (statement -> assignment_stmt SEMICOLON .)
    ID              reduce using rule 38 (statement -> assignment_stmt SEMICOLON .)
    BEGIN           reduce using rule 38 (statement -> assignment_stmt SEMICOLON .)
    IF              reduce using rule 38 (statement -> assignment_stmt SEMICOLON .)
    FOR             reduce using rule 38 (statement -> assignment_stmt SEMICOLON .)
    ELSE            reduce using rule 38 (statement -> assignment_stmt SEMICOLON .)


state 52

    (47) call_stmt -> ID LPAREN . expression_list RPAREN
    (55) expression_list -> . expression_list COMMA expression
    (56) expression_list -> . expression
    (57) expression -> . term
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . expression GREATER term
    (61) expression -> . expression LESS term
    (62) expression -> . expression GREATEREQUAL term
    (63) expression -> . expression LESSEQUAL term
    (64) expression -> . expression NOTEQUAL term
    (65) term -> . factor
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . call_stmt
    (71) factor -> . LPAREN expression RPAREN
    (47) call_stmt -> . ID LPAREN expression_list RPAREN
    (48) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    expression_list                shift and go to state 66
    expression                     shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 53

    (46) assignment_stmt -> ID ASSIGN . expression
    (57) expression -> . term
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . expression GREATER term
    (61) expression -> . expression LESS term
    (62) expression -> . expression GREATEREQUAL term
    (63) expression -> . expression LESSEQUAL term
    (64) expression -> . expression NOTEQUAL term
    (65) term -> . factor
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . call_stmt
    (71) factor -> . LPAREN expression RPAREN
    (47) call_stmt -> . ID LPAREN expression_list RPAREN
    (48) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
    LPAREN          shift and go to state 65
    ID              shift and go to state 64

    expression                     shift and go to state 73
    term                           shift and go to state 68
    factor                         shift and go to state 69
    call_stmt                      shift and go to state 72

state 54

    (42) if_stmt -> IF LPAREN . expression RPAREN THEN statement
    (43) if_stmt -> IF LPAREN . expression RPAREN THEN statement ELSE statement
    (57) expression -> . term
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . expression GREATER term
    (61) expression -> . expression LESS term
    (62) expression -> . expression GREATEREQUAL term
    (63) expression -> . expression LESSEQUAL term
    (64) expression -> . expression NOTEQUAL term
    (65) term -> . factor
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . call_stmt
    (71) factor -> . LPAREN expression RPAREN
    (47) call_stmt -> . ID LPAREN expression_list RPAREN
    (48) call_stmt -> . ID

    NUMBER          shift and go to state 70
    STRING          shift and go to state 71
